500;0.323;0.2586;0.259888;0.261176;0.262464;0.263752;0.26504;0.266328;0.267616;0.268904;0.270192;0.27148;0.272768;0.274056;0.275344;0.276632;0.27792;0.279208;0.280496;0.281784;0.283072;0.28436;0.285648;0.286936;0.288224;0.289512;0.2908;0.292088;0.293376;0.294664;0.295952;0.29724;0.298528;0.299816;0.301104;0.302392;0.30368;0.304968;0.306256;0.307544;0.308832;0.31012;0.311408;0.312696;0.313984;0.315272;0.31656;0.317848;0.319136;0.320424;0.321712;0.323;0.324686;0.326372;0.328058;0.329744;0.33143;0.333116;0.334802;0.336488;0.338174;0.33986;0.341546;0.343232;0.344918;0.346604;0.34829;0.349976;0.351662;0.353348;0.355034;0.35672;0.358406;0.360092;0.361778;0.363464;0.36515;0.366836;0.368522;0.370208;0.371894;0.37358;0.375266;0.376952;0.378638;0.380324;0.38201;0.383696;0.385382;0.387068;0.388754;0.39044;0.392126;0.393812;0.395498;0.397184;0.39887;0.400556;0.402242;0.403928;0.405614;0.4073
505;0.4073;0.323;0.324686;0.326372;0.328058;0.329744;0.33143;0.333116;0.334802;0.336488;0.338174;0.33986;0.341546;0.343232;0.344918;0.346604;0.34829;0.349976;0.351662;0.353348;0.355034;0.35672;0.358406;0.360092;0.361778;0.363464;0.36515;0.366836;0.368522;0.370208;0.371894;0.37358;0.375266;0.376952;0.378638;0.380324;0.38201;0.383696;0.385382;0.387068;0.388754;0.39044;0.392126;0.393812;0.395498;0.397184;0.39887;0.400556;0.402242;0.403928;0.405614;0.4073;0.409214;0.411128;0.413042;0.414956;0.41687;0.418784;0.420698;0.422612;0.424526;0.42644;0.428354;0.430268;0.432182;0.434096;0.43601;0.437924;0.439838;0.441752;0.443666;0.44558;0.447494;0.449408;0.451322;0.453236;0.45515;0.457064;0.458978;0.460892;0.462806;0.46472;0.466634;0.468548;0.470462;0.472376;0.47429;0.476204;0.478118;0.480032;0.481946;0.48386;0.485774;0.487688;0.489602;0.491516;0.49343;0.495344;0.497258;0.499172;0.501086;0.503
510;0.503;0.4073;0.409214;0.411128;0.413042;0.414956;0.41687;0.418784;0.420698;0.422612;0.424526;0.42644;0.428354;0.430268;0.432182;0.434096;0.43601;0.437924;0.439838;0.441752;0.443666;0.44558;0.447494;0.449408;0.451322;0.453236;0.45515;0.457064;0.458978;0.460892;0.462806;0.46472;0.466634;0.468548;0.470462;0.472376;0.47429;0.476204;0.478118;0.480032;0.481946;0.48386;0.485774;0.487688;0.489602;0.491516;0.49343;0.495344;0.497258;0.499172;0.501086;0.503;0.505104;0.507208;0.509312;0.511416;0.51352;0.515624;0.517728;0.519832;0.521936;0.52404;0.526144;0.528248;0.530352;0.532456;0.53456;0.536664;0.538768;0.540872;0.542976;0.54508;0.547184;0.549288;0.551392;0.553496;0.5556;0.557704;0.559808;0.561912;0.564016;0.56612;0.568224;0.570328;0.572432;0.574536;0.57664;0.578744;0.580848;0.582952;0.585056;0.58716;0.589264;0.591368;0.593472;0.595576;0.59768;0.599784;0.601888;0.603992;0.606096;0.6082
515;0.6082;0.503;0.505104;0.507208;0.509312;0.511416;0.51352;0.515624;0.517728;0.519832;0.521936;0.52404;0.526144;0.528248;0.530352;0.532456;0.53456;0.536664;0.538768;0.540872;0.542976;0.54508;0.547184;0.549288;0.551392;0.553496;0.5556;0.557704;0.559808;0.561912;0.564016;0.56612;0.568224;0.570328;0.572432;0.574536;0.57664;0.578744;0.580848;0.582952;0.585056;0.58716;0.589264;0.591368;0.593472;0.595576;0.59768;0.599784;0.601888;0.603992;0.606096;0.6082;0.610236;0.612272;0.614308;0.616344;0.61838;0.620416;0.622452;0.624488;0.626524;0.62856;0.630596;0.632632;0.634668;0.636704;0.63874;0.640776;0.642812;0.644848;0.646884;0.64892;0.650956;0.652992;0.655028;0.657064;0.6591;0.661136;0.663172;0.665208;0.667244;0.66928;0.671316;0.673352;0.675388;0.677424;0.67946;0.681496;0.683532;0.685568;0.687604;0.68964;0.691676;0.693712;0.695748;0.697784;0.69982;0.701856;0.703892;0.705928;0.707964;0.71
520;0.71;0.6082;0.610236;0.612272;0.614308;0.616344;0.61838;0.620416;0.622452;0.624488;0.626524;0.62856;0.630596;0.632632;0.634668;0.636704;0.63874;0.640776;0.642812;0.644848;0.646884;0.64892;0.650956;0.652992;0.655028;0.657064;0.6591;0.661136;0.663172;0.665208;0.667244;0.66928;0.671316;0.673352;0.675388;0.677424;0.67946;0.681496;0.683532;0.685568;0.687604;0.68964;0.691676;0.693712;0.695748;0.697784;0.69982;0.701856;0.703892;0.705928;0.707964;0.71;0.711664;0.713328;0.714992;0.716656;0.71832;0.719984;0.721648;0.723312;0.724976;0.72664;0.728304;0.729968;0.731632;0.733296;0.73496;0.736624;0.738288;0.739952;0.741616;0.74328;0.744944;0.746608;0.748272;0.749936;0.7516;0.753264;0.754928;0.756592;0.758256;0.75992;0.761584;0.763248;0.764912;0.766576;0.76824;0.769904;0.771568;0.773232;0.774896;0.77656;0.778224;0.779888;0.781552;0.783216;0.78488;0.786544;0.788208;0.789872;0.791536;0.7932
525;0.7932;0.71;0.711664;0.713328;0.714992;0.716656;0.71832;0.719984;0.721648;0.723312;0.724976;0.72664;0.728304;0.729968;0.731632;0.733296;0.73496;0.736624;0.738288;0.739952;0.741616;0.74328;0.744944;0.746608;0.748272;0.749936;0.7516;0.753264;0.754928;0.756592;0.758256;0.75992;0.761584;0.763248;0.764912;0.766576;0.76824;0.769904;0.771568;0.773232;0.774896;0.77656;0.778224;0.779888;0.781552;0.783216;0.78488;0.786544;0.788208;0.789872;0.791536;0.7932;0.794576;0.795952;0.797328;0.798704;0.80008;0.801456;0.802832;0.804208;0.805584;0.80696;0.808336;0.809712;0.811088;0.812464;0.81384;0.815216;0.816592;0.817968;0.819344;0.82072;0.822096;0.823472;0.824848;0.826224;0.8276;0.828976;0.830352;0.831728;0.833104;0.83448;0.835856;0.837232;0.838608;0.839984;0.84136;0.842736;0.844112;0.845488;0.846864;0.84824;0.849616;0.850992;0.852368;0.853744;0.85512;0.856496;0.857872;0.859248;0.860624;0.862
530;0.862;0.7932;0.794576;0.795952;0.797328;0.798704;0.80008;0.801456;0.802832;0.804208;0.805584;0.80696;0.808336;0.809712;0.811088;0.812464;0.81384;0.815216;0.816592;0.817968;0.819344;0.82072;0.822096;0.823472;0.824848;0.826224;0.8276;0.828976;0.830352;0.831728;0.833104;0.83448;0.835856;0.837232;0.838608;0.839984;0.84136;0.842736;0.844112;0.845488;0.846864;0.84824;0.849616;0.850992;0.852368;0.853744;0.85512;0.856496;0.857872;0.859248;0.860624;0.862;0.863057002;0.864114004;0.865171006;0.866228008;0.86728501;0.868342012;0.869399014;0.870456016;0.871513018;0.87257002;0.873627022;0.874684024;0.875741026;0.876798028;0.87785503;0.878912032;0.879969034;0.881026036;0.882083038;0.88314004;0.884197042;0.885254044;0.886311046;0.887368048;0.88842505;0.889482052;0.890539054;0.891596056;0.892653058;0.89371006;0.894767062;0.895824064;0.896881066;0.897938068;0.89899507;0.900052072;0.901109074;0.902166076;0.903223078;0.90428008;0.905337082;0.906394084;0.907451086;0.908508088;0.90956509;0.910622092;0.911679094;0.912736096;0.913793098;0.9148501
535;0.9148501;0.862;0.863057002;0.864114004;0.865171006;0.866228008;0.86728501;0.868342012;0.869399014;0.870456016;0.871513018;0.87257002;0.873627022;0.874684024;0.875741026;0.876798028;0.87785503;0.878912032;0.879969034;0.881026036;0.882083038;0.88314004;0.884197042;0.885254044;0.886311046;0.887368048;0.88842505;0.889482052;0.890539054;0.891596056;0.892653058;0.89371006;0.894767062;0.895824064;0.896881066;0.897938068;0.89899507;0.900052072;0.901109074;0.902166076;0.903223078;0.90428008;0.905337082;0.906394084;0.907451086;0.908508088;0.90956509;0.910622092;0.911679094;0.912736096;0.913793098;0.9148501;0.915633098;0.916416096;0.917199094;0.917982092;0.91876509;0.919548088;0.920331086;0.921114084;0.921897082;0.92268008;0.923463078;0.924246076;0.925029074;0.925812072;0.92659507;0.927378068;0.928161066;0.928944064;0.929727062;0.93051006;0.931293058;0.932076056;0.932859054;0.933642052;0.93442505;0.935208048;0.935991046;0.936774044;0.937557042;0.93834004;0.939123038;0.939906036;0.940689034;0.941472032;0.94225503;0.943038028;0.943821026;0.944604024;0.945387022;0.94617002;0.946953018;0.947736016;0.948519014;0.949302012;0.95008501;0.950868008;0.951651006;0.952434004;0.953217002;0.954
540;0.954;0.9148501;0.915633098;0.916416096;0.917199094;0.917982092;0.91876509;0.919548088;0.920331086;0.921114084;0.921897082;0.92268008;0.923463078;0.924246076;0.925029074;0.925812072;0.92659507;0.927378068;0.928161066;0.928944064;0.929727062;0.93051006;0.931293058;0.932076056;0.932859054;0.933642052;0.93442505;0.935208048;0.935991046;0.936774044;0.937557042;0.93834004;0.939123038;0.939906036;0.940689034;0.941472032;0.94225503;0.943038028;0.943821026;0.944604024;0.945387022;0.94617002;0.946953018;0.947736016;0.948519014;0.949302012;0.95008501;0.950868008;0.951651006;0.952434004;0.953217002;0.954;0.954526;0.955052;0.955578;0.956104;0.95663;0.957156;0.957682;0.958208;0.958734;0.95926;0.959786;0.960312;0.960838;0.961364;0.96189;0.962416;0.962942;0.963468;0.963994;0.96452;0.965046;0.965572;0.966098;0.966624;0.96715;0.967676;0.968202;0.968728;0.969254;0.96978;0.970306;0.970832;0.971358;0.971884;0.97241;0.972936;0.973462;0.973988;0.974514;0.97504;0.975566;0.976092;0.976618;0.977144;0.97767;0.978196;0.978722;0.979248;0.979774;0.9803
545;0.9803;0.954;0.954526;0.955052;0.955578;0.956104;0.95663;0.957156;0.957682;0.958208;0.958734;0.95926;0.959786;0.960312;0.960838;0.961364;0.96189;0.962416;0.962942;0.963468;0.963994;0.96452;0.965046;0.965572;0.966098;0.966624;0.96715;0.967676;0.968202;0.968728;0.969254;0.96978;0.970306;0.970832;0.971358;0.971884;0.97241;0.972936;0.973462;0.973988;0.974514;0.97504;0.975566;0.976092;0.976618;0.977144;0.97767;0.978196;0.978722;0.979248;0.979774;0.9803;0.980593002;0.980886004;0.981179006;0.981472008;0.98176501;0.982058012;0.982351014;0.982644016;0.982937018;0.98323002;0.983523022;0.983816024;0.984109026;0.984402028;0.98469503;0.984988032;0.985281034;0.985574036;0.985867038;0.98616004;0.986453042;0.986746044;0.987039046;0.987332048;0.98762505;0.987918052;0.988211054;0.988504056;0.988797058;0.98909006;0.989383062;0.989676064;0.989969066;0.990262068;0.99055507;0.990848072;0.991141074;0.991434076;0.991727078;0.99202008;0.992313082;0.992606084;0.992899086;0.993192088;0.99348509;0.993778092;0.994071094;0.994364096;0.994657098;0.9949501
550;0.9949501;0.9803;0.980593002;0.980886004;0.981179006;0.981472008;0.98176501;0.982058012;0.982351014;0.982644016;0.982937018;0.98323002;0.983523022;0.983816024;0.984109026;0.984402028;0.98469503;0.984988032;0.985281034;0.985574036;0.985867038;0.98616004;0.986453042;0.986746044;0.987039046;0.987332048;0.98762505;0.987918052;0.988211054;0.988504056;0.988797058;0.98909006;0.989383062;0.989676064;0.989969066;0.990262068;0.99055507;0.990848072;0.991141074;0.991434076;0.991727078;0.99202008;0.992313082;0.992606084;0.992899086;0.993192088;0.99348509;0.993778092;0.994071094;0.994364096;0.994657098;0.9949501;0.995051098;0.995152096;0.995253094;0.995354092;0.99545509;0.995556088;0.995657086;0.995758084;0.995859082;0.99596008;0.996061078;0.996162076;0.996263074;0.996364072;0.99646507;0.996566068;0.996667066;0.996768064;0.996869062;0.99697006;0.997071058;0.997172056;0.997273054;0.997374052;0.99747505;0.997576048;0.997677046;0.997778044;0.997879042;0.99798004;0.998081038;0.998182036;0.998283034;0.998384032;0.99848503;0.998586028;0.998687026;0.998788024;0.998889022;0.99899002;0.999091018;0.999192016;0.999293014;0.999394012;0.99949501;0.999596008;0.999697006;0.999798004;0.999899002;1
555;1;0.9949501;0.995051098;0.995152096;0.995253094;0.995354092;0.99545509;0.995556088;0.995657086;0.995758084;0.995859082;0.99596008;0.996061078;0.996162076;0.996263074;0.996364072;0.99646507;0.996566068;0.996667066;0.996768064;0.996869062;0.99697006;0.997071058;0.997172056;0.997273054;0.997374052;0.99747505;0.997576048;0.997677046;0.997778044;0.997879042;0.99798004;0.998081038;0.998182036;0.998283034;0.998384032;0.99848503;0.998586028;0.998687026;0.998788024;0.998889022;0.99899002;0.999091018;0.999192016;0.999293014;0.999394012;0.99949501;0.999596008;0.999697006;0.999798004;0.999899002;1;0.9999;0.9998;0.9997;0.9996;0.9995;0.9994;0.9993;0.9992;0.9991;0.999;0.9989;0.9988;0.9987;0.9986;0.9985;0.9984;0.9983;0.9982;0.9981;0.998;0.9979;0.9978;0.9977;0.9976;0.9975;0.9974;0.9973;0.9972;0.9971;0.997;0.9969;0.9968;0.9967;0.9966;0.9965;0.9964;0.9963;0.9962;0.9961;0.996;0.9959;0.9958;0.9957;0.9956;0.9955;0.9954;0.9953;0.9952;0.9951;0.995
560;0.995;1;0.9999;0.9998;0.9997;0.9996;0.9995;0.9994;0.9993;0.9992;0.9991;0.999;0.9989;0.9988;0.9987;0.9986;0.9985;0.9984;0.9983;0.9982;0.9981;0.998;0.9979;0.9978;0.9977;0.9976;0.9975;0.9974;0.9973;0.9972;0.9971;0.997;0.9969;0.9968;0.9967;0.9966;0.9965;0.9964;0.9963;0.9962;0.9961;0.996;0.9959;0.9958;0.9957;0.9956;0.9955;0.9954;0.9953;0.9952;0.9951;0.995;0.994672;0.994344;0.994016;0.993688;0.99336;0.993032;0.992704;0.992376;0.992048;0.99172;0.991392;0.991064;0.990736;0.990408;0.99008;0.989752;0.989424;0.989096;0.988768;0.98844;0.988112;0.987784;0.987456;0.987128;0.9868;0.986472;0.986144;0.985816;0.985488;0.98516;0.984832;0.984504;0.984176;0.983848;0.98352;0.983192;0.982864;0.982536;0.982208;0.98188;0.981552;0.981224;0.980896;0.980568;0.98024;0.979912;0.979584;0.979256;0.978928;0.9786
565;0.9786;0.995;0.994672;0.994344;0.994016;0.993688;0.99336;0.993032;0.992704;0.992376;0.992048;0.99172;0.991392;0.991064;0.990736;0.990408;0.99008;0.989752;0.989424;0.989096;0.988768;0.98844;0.988112;0.987784;0.987456;0.987128;0.9868;0.986472;0.986144;0.985816;0.985488;0.98516;0.984832;0.984504;0.984176;0.983848;0.98352;0.983192;0.982864;0.982536;0.982208;0.98188;0.981552;0.981224;0.980896;0.980568;0.98024;0.979912;0.979584;0.979256;0.978928;0.9786;0.978068;0.977536;0.977004;0.976472;0.97594;0.975408;0.974876;0.974344;0.973812;0.97328;0.972748;0.972216;0.971684;0.971152;0.97062;0.970088;0.969556;0.969024;0.968492;0.96796;0.967428;0.966896;0.966364;0.965832;0.9653;0.964768;0.964236;0.963704;0.963172;0.96264;0.962108;0.961576;0.961044;0.960512;0.95998;0.959448;0.958916;0.958384;0.957852;0.95732;0.956788;0.956256;0.955724;0.955192;0.95466;0.954128;0.953596;0.953064;0.952532;0.952
570;0.952;0.9786;0.978068;0.977536;0.977004;0.976472;0.97594;0.975408;0.974876;0.974344;0.973812;0.97328;0.972748;0.972216;0.971684;0.971152;0.97062;0.970088;0.969556;0.969024;0.968492;0.96796;0.967428;0.966896;0.966364;0.965832;0.9653;0.964768;0.964236;0.963704;0.963172;0.96264;0.962108;0.961576;0.961044;0.960512;0.95998;0.959448;0.958916;0.958384;0.957852;0.95732;0.956788;0.956256;0.955724;0.955192;0.95466;0.954128;0.953596;0.953064;0.952532;0.952;0.951268;0.950536;0.949804;0.949072;0.94834;0.947608;0.946876;0.946144;0.945412;0.94468;0.943948;0.943216;0.942484;0.941752;0.94102;0.940288;0.939556;0.938824;0.938092;0.93736;0.936628;0.935896;0.935164;0.934432;0.9337;0.932968;0.932236;0.931504;0.930772;0.93004;0.929308;0.928576;0.927844;0.927112;0.92638;0.925648;0.924916;0.924184;0.923452;0.92272;0.921988;0.921256;0.920524;0.919792;0.91906;0.918328;0.917596;0.916864;0.916132;0.9154
575;0.9154;0.952;0.951268;0.950536;0.949804;0.949072;0.94834;0.947608;0.946876;0.946144;0.945412;0.94468;0.943948;0.943216;0.942484;0.941752;0.94102;0.940288;0.939556;0.938824;0.938092;0.93736;0.936628;0.935896;0.935164;0.934432;0.9337;0.932968;0.932236;0.931504;0.930772;0.93004;0.929308;0.928576;0.927844;0.927112;0.92638;0.925648;0.924916;0.924184;0.923452;0.92272;0.921988;0.921256;0.920524;0.919792;0.91906;0.918328;0.917596;0.916864;0.916132;0.9154;0.914492;0.913584;0.912676;0.911768;0.91086;0.909952;0.909044;0.908136;0.907228;0.90632;0.905412;0.904504;0.903596;0.902688;0.90178;0.900872;0.899964;0.899056;0.898148;0.89724;0.896332;0.895424;0.894516;0.893608;0.8927;0.891792;0.890884;0.889976;0.889068;0.88816;0.887252;0.886344;0.885436;0.884528;0.88362;0.882712;0.881804;0.880896;0.879988;0.87908;0.878172;0.877264;0.876356;0.875448;0.87454;0.873632;0.872724;0.871816;0.870908;0.87
580;0.87;0.9154;0.914492;0.913584;0.912676;0.911768;0.91086;0.909952;0.909044;0.908136;0.907228;0.90632;0.905412;0.904504;0.903596;0.902688;0.90178;0.900872;0.899964;0.899056;0.898148;0.89724;0.896332;0.895424;0.894516;0.893608;0.8927;0.891792;0.890884;0.889976;0.889068;0.88816;0.887252;0.886344;0.885436;0.884528;0.88362;0.882712;0.881804;0.880896;0.879988;0.87908;0.878172;0.877264;0.876356;0.875448;0.87454;0.873632;0.872724;0.871816;0.870908;0.87;0.868926;0.867852;0.866778;0.865704;0.86463;0.863556;0.862482;0.861408;0.860334;0.85926;0.858186;0.857112;0.856038;0.854964;0.85389;0.852816;0.851742;0.850668;0.849594;0.84852;0.847446;0.846372;0.845298;0.844224;0.84315;0.842076;0.841002;0.839928;0.838854;0.83778;0.836706;0.835632;0.834558;0.833484;0.83241;0.831336;0.830262;0.829188;0.828114;0.82704;0.825966;0.824892;0.823818;0.822744;0.82167;0.820596;0.819522;0.818448;0.817374;0.8163
585;0.8163;0.87;0.868926;0.867852;0.866778;0.865704;0.86463;0.863556;0.862482;0.861408;0.860334;0.85926;0.858186;0.857112;0.856038;0.854964;0.85389;0.852816;0.851742;0.850668;0.849594;0.84852;0.847446;0.846372;0.845298;0.844224;0.84315;0.842076;0.841002;0.839928;0.838854;0.83778;0.836706;0.835632;0.834558;0.833484;0.83241;0.831336;0.830262;0.829188;0.828114;0.82704;0.825966;0.824892;0.823818;0.822744;0.82167;0.820596;0.819522;0.818448;0.817374;0.8163;0.815114;0.813928;0.812742;0.811556;0.81037;0.809184;0.807998;0.806812;0.805626;0.80444;0.803254;0.802068;0.800882;0.799696;0.79851;0.797324;0.796138;0.794952;0.793766;0.79258;0.791394;0.790208;0.789022;0.787836;0.78665;0.785464;0.784278;0.783092;0.781906;0.78072;0.779534;0.778348;0.777162;0.775976;0.77479;0.773604;0.772418;0.771232;0.770046;0.76886;0.767674;0.766488;0.765302;0.764116;0.76293;0.761744;0.760558;0.759372;0.758186;0.757
590;0.757;0.8163;0.815114;0.813928;0.812742;0.811556;0.81037;0.809184;0.807998;0.806812;0.805626;0.80444;0.803254;0.802068;0.800882;0.799696;0.79851;0.797324;0.796138;0.794952;0.793766;0.79258;0.791394;0.790208;0.789022;0.787836;0.78665;0.785464;0.784278;0.783092;0.781906;0.78072;0.779534;0.778348;0.777162;0.775976;0.77479;0.773604;0.772418;0.771232;0.770046;0.76886;0.767674;0.766488;0.765302;0.764116;0.76293;0.761744;0.760558;0.759372;0.758186;0.757;0.755758;0.754516;0.753274;0.752032;0.75079;0.749548;0.748306;0.747064;0.745822;0.74458;0.743338;0.742096;0.740854;0.739612;0.73837;0.737128;0.735886;0.734644;0.733402;0.73216;0.730918;0.729676;0.728434;0.727192;0.72595;0.724708;0.723466;0.722224;0.720982;0.71974;0.718498;0.717256;0.716014;0.714772;0.71353;0.712288;0.711046;0.709804;0.708562;0.70732;0.706078;0.704836;0.703594;0.702352;0.70111;0.699868;0.698626;0.697384;0.696142;0.6949
595;0.6949;0.757;0.755758;0.754516;0.753274;0.752032;0.75079;0.749548;0.748306;0.747064;0.745822;0.74458;0.743338;0.742096;0.740854;0.739612;0.73837;0.737128;0.735886;0.734644;0.733402;0.73216;0.730918;0.729676;0.728434;0.727192;0.72595;0.724708;0.723466;0.722224;0.720982;0.71974;0.718498;0.717256;0.716014;0.714772;0.71353;0.712288;0.711046;0.709804;0.708562;0.70732;0.706078;0.704836;0.703594;0.702352;0.70111;0.699868;0.698626;0.697384;0.696142;0.6949;0.693622;0.692344;0.691066;0.689788;0.68851;0.687232;0.685954;0.684676;0.683398;0.68212;0.680842;0.679564;0.678286;0.677008;0.67573;0.674452;0.673174;0.671896;0.670618;0.66934;0.668062;0.666784;0.665506;0.664228;0.66295;0.661672;0.660394;0.659116;0.657838;0.65656;0.655282;0.654004;0.652726;0.651448;0.65017;0.648892;0.647614;0.646336;0.645058;0.64378;0.642502;0.641224;0.639946;0.638668;0.63739;0.636112;0.634834;0.633556;0.632278;0.631
600;0.631;0.6949;0.693622;0.692344;0.691066;0.689788;0.68851;0.687232;0.685954;0.684676;0.683398;0.68212;0.680842;0.679564;0.678286;0.677008;0.67573;0.674452;0.673174;0.671896;0.670618;0.66934;0.668062;0.666784;0.665506;0.664228;0.66295;0.661672;0.660394;0.659116;0.657838;0.65656;0.655282;0.654004;0.652726;0.651448;0.65017;0.648892;0.647614;0.646336;0.645058;0.64378;0.642502;0.641224;0.639946;0.638668;0.63739;0.636112;0.634834;0.633556;0.632278;0.631;0.629716;0.628432;0.627148;0.625864;0.62458;0.623296;0.622012;0.620728;0.619444;0.61816;0.616876;0.615592;0.614308;0.613024;0.61174;0.610456;0.609172;0.607888;0.606604;0.60532;0.604036;0.602752;0.601468;0.600184;0.5989;0.597616;0.596332;0.595048;0.593764;0.59248;0.591196;0.589912;0.588628;0.587344;0.58606;0.584776;0.583492;0.582208;0.580924;0.57964;0.578356;0.577072;0.575788;0.574504;0.57322;0.571936;0.570652;0.569368;0.568084;0.5668
605;0.5668;0.631;0.629716;0.628432;0.627148;0.625864;0.62458;0.623296;0.622012;0.620728;0.619444;0.61816;0.616876;0.615592;0.614308;0.613024;0.61174;0.610456;0.609172;0.607888;0.606604;0.60532;0.604036;0.602752;0.601468;0.600184;0.5989;0.597616;0.596332;0.595048;0.593764;0.59248;0.591196;0.589912;0.588628;0.587344;0.58606;0.584776;0.583492;0.582208;0.580924;0.57964;0.578356;0.577072;0.575788;0.574504;0.57322;0.571936;0.570652;0.569368;0.568084;0.5668;0.565524;0.564248;0.562972;0.561696;0.56042;0.559144;0.557868;0.556592;0.555316;0.55404;0.552764;0.551488;0.550212;0.548936;0.54766;0.546384;0.545108;0.543832;0.542556;0.54128;0.540004;0.538728;0.537452;0.536176;0.5349;0.533624;0.532348;0.531072;0.529796;0.52852;0.527244;0.525968;0.524692;0.523416;0.52214;0.520864;0.519588;0.518312;0.517036;0.51576;0.514484;0.513208;0.511932;0.510656;0.50938;0.508104;0.506828;0.505552;0.504276;0.503
610;0.503;0.5668;0.565524;0.564248;0.562972;0.561696;0.56042;0.559144;0.557868;0.556592;0.555316;0.55404;0.552764;0.551488;0.550212;0.548936;0.54766;0.546384;0.545108;0.543832;0.542556;0.54128;0.540004;0.538728;0.537452;0.536176;0.5349;0.533624;0.532348;0.531072;0.529796;0.52852;0.527244;0.525968;0.524692;0.523416;0.52214;0.520864;0.519588;0.518312;0.517036;0.51576;0.514484;0.513208;0.511932;0.510656;0.50938;0.508104;0.506828;0.505552;0.504276;0.503;0.501764;0.500528;0.499292;0.498056;0.49682;0.495584;0.494348;0.493112;0.491876;0.49064;0.489404;0.488168;0.486932;0.485696;0.48446;0.483224;0.481988;0.480752;0.479516;0.47828;0.477044;0.475808;0.474572;0.473336;0.4721;0.470864;0.469628;0.468392;0.467156;0.46592;0.464684;0.463448;0.462212;0.460976;0.45974;0.458504;0.457268;0.456032;0.454796;0.45356;0.452324;0.451088;0.449852;0.448616;0.44738;0.446144;0.444908;0.443672;0.442436;0.4412
615;0.4412;0.503;0.501764;0.500528;0.499292;0.498056;0.49682;0.495584;0.494348;0.493112;0.491876;0.49064;0.489404;0.488168;0.486932;0.485696;0.48446;0.483224;0.481988;0.480752;0.479516;0.47828;0.477044;0.475808;0.474572;0.473336;0.4721;0.470864;0.469628;0.468392;0.467156;0.46592;0.464684;0.463448;0.462212;0.460976;0.45974;0.458504;0.457268;0.456032;0.454796;0.45356;0.452324;0.451088;0.449852;0.448616;0.44738;0.446144;0.444908;0.443672;0.442436;0.4412;0.439996;0.438792;0.437588;0.436384;0.43518;0.433976;0.432772;0.431568;0.430364;0.42916;0.427956;0.426752;0.425548;0.424344;0.42314;0.421936;0.420732;0.419528;0.418324;0.41712;0.415916;0.414712;0.413508;0.412304;0.4111;0.409896;0.408692;0.407488;0.406284;0.40508;0.403876;0.402672;0.401468;0.400264;0.39906;0.397856;0.396652;0.395448;0.394244;0.39304;0.391836;0.390632;0.389428;0.388224;0.38702;0.385816;0.384612;0.383408;0.382204;0.381
620;0.381;0.4412;0.439996;0.438792;0.437588;0.436384;0.43518;0.433976;0.432772;0.431568;0.430364;0.42916;0.427956;0.426752;0.425548;0.424344;0.42314;0.421936;0.420732;0.419528;0.418324;0.41712;0.415916;0.414712;0.413508;0.412304;0.4111;0.409896;0.408692;0.407488;0.406284;0.40508;0.403876;0.402672;0.401468;0.400264;0.39906;0.397856;0.396652;0.395448;0.394244;0.39304;0.391836;0.390632;0.389428;0.388224;0.38702;0.385816;0.384612;0.383408;0.382204;0.381;0.3798;0.3786;0.3774;0.3762;0.375;0.3738;0.3726;0.3714;0.3702;0.369;0.3678;0.3666;0.3654;0.3642;0.363;0.3618;0.3606;0.3594;0.3582;0.357;0.3558;0.3546;0.3534;0.3522;0.351;0.3498;0.3486;0.3474;0.3462;0.345;0.3438;0.3426;0.3414;0.3402;0.339;0.3378;0.3366;0.3354;0.3342;0.333;0.3318;0.3306;0.3294;0.3282;0.327;0.3258;0.3246;0.3234;0.3222;0.321
625;0.321;0.381;0.3798;0.3786;0.3774;0.3762;0.375;0.3738;0.3726;0.3714;0.3702;0.369;0.3678;0.3666;0.3654;0.3642;0.363;0.3618;0.3606;0.3594;0.3582;0.357;0.3558;0.3546;0.3534;0.3522;0.351;0.3498;0.3486;0.3474;0.3462;0.345;0.3438;0.3426;0.3414;0.3402;0.339;0.3378;0.3366;0.3354;0.3342;0.333;0.3318;0.3306;0.3294;0.3282;0.327;0.3258;0.3246;0.3234;0.3222;0.321;0.31988;0.31876;0.31764;0.31652;0.3154;0.31428;0.31316;0.31204;0.31092;0.3098;0.30868;0.30756;0.30644;0.30532;0.3042;0.30308;0.30196;0.30084;0.29972;0.2986;0.29748;0.29636;0.29524;0.29412;0.293;0.29188;0.29076;0.28964;0.28852;0.2874;0.28628;0.28516;0.28404;0.28292;0.2818;0.28068;0.27956;0.27844;0.27732;0.2762;0.27508;0.27396;0.27284;0.27172;0.2706;0.26948;0.26836;0.26724;0.26612;0.265
